GSM462878.CEL
81032	44
81033	41
81034	35
81035	40
81036	47
81037	39
81038	42
81039	39
81040	74
81041	228
81042	33
81043	60
81044	42
81045	61
81046	33
81047	52
81048	39
81049	83
81050	72
81051	64
81052	40
81053	54
81054	69
81055	45
81056	55
81057	44
81058	49
81059	45
81060	66
81061	40
81062	42
81063	45
81064	36
81065	45
81066	41
81067	33
81068	55
81069	52
81070	70
81071	42
81072	45
81073	40
81074	34
81075	39
81076	74
81077	57
81078	48
81079	87
81080	38
81081	49
81082	43
81083	42
81084	38
81085	36
81086	39
81087	49
81088	51
81089	38
81090	44
81091	38
81092	40
81093	37
81094	39
81095	39
81096	54
81097	38
81098	43
81099	51
81100	38
81101	43
81102	45
81103	57
81104	11075
81105	60
81106	58
81107	46
81108	77
81109	43
81110	45
81111	162
81112	39
81113	44
81114	41
81115	37
81116	35
81117	40
81118	42
81119	43
81120	67
81121	92
81122	123
81123	75
81124	43
81125	37
81126	43
81127	156
81128	78
81129	40
81130	40
81131	41
81132	44
81133	44
81134	44
81135	46
81136	237
81137	42
81138	1571
81139	56
81140	80
81141	54
81142	40
81143	51
81144	42
81145	132
81146	58
81147	47
81148	43
81149	37
81150	173
81151	43
81152	43
81153	49
81154	43
81155	39
81156	36
81157	42
81158	49
81159	6563
81160	60
81161	43
81162	46
81163	45
81164	48
81165	44
81166	39
81167	45
81168	41
81169	36
81170	41
81171	58
81172	52
81173	113
81174	214
81175	40
81176	65
81177	113
81178	43
81179	42
81180	35
81181	61
81182	62
81183	87
81184	46
81185	46
81186	37
81187	49
81188	48
81189	2597
81190	50
81191	54
81192	204
81193	45
81194	54
81195	44
81196	78
81197	42
81198	63
81199	42
81200	37
81201	38
81202	38
81203	47
81204	35
81205	38
81206	52
81207	42
81208	43
81209	40
81210	41
81211	42
81212	35
81213	46
81214	78
81215	40
81216	153
81217	40
81218	38
81219	35
81220	38
81221	47
81222	40
81223	42
81224	38
81225	41
81226	48
81227	65
81228	1725
81229	104
81230	43
81231	35
81232	38
81233	44
81234	48
81235	36
81236	55
81237	37
81238	38
81239	51
81240	41
81241	72
81242	42
81243	42
81244	39
81245	64
81246	43
81247	38
81248	57
81249	60
81250	45
81251	38
81252	38
81253	41
81254	468
81255	54
81256	64
81257	44
81258	44
81259	46
81260	79
81261	4806
81262	45
81263	43
81264	39
81265	42
81266	45
81267	39
81268	44
81269	42
81270	48
81271	45
81272	45
81273	52
81274	45
81275	39
81276	39
81277	44
81278	43
81279	41
81280	39
81281	46
81282	46
81283	99
81284	47
81285	64
81286	54
81287	43
81288	185
81289	64
81290	66
81291	43
81292	42
81293	44
81294	45
81295	44
81296	36
81297	38
81298	36
81299	42
81300	37
81301	42
81302	41
81303	47
81304	40
81305	39
81306	39
81307	72
81308	47
81309	44
81310	42
81311	52
81312	44
81313	43
81314	38
81315	41
81316	44
81317	39
81318	44
81319	55
81320	43
81321	80
81322	46
81323	31
81324	41
81325	36
81326	55
81327	68
81328	40
81329	49
81330	42
81331	41
81332	40
81333	42
81334	41
81335	39
81336	42
81337	39
81338	36
81339	41
81340	39
81341	41
81342	40
81343	40
81344	43
81345	40
81346	33
81347	37
81348	49
81349	51
81350	38
81351	38
81352	54
81353	35
81354	40
81355	45
81356	35
81357	39
81358	54
81359	41
81360	37
81361	40
81362	36
81363	38
81364	56
81365	43
81366	39
81367	58
81368	39
81369	41
81370	36
81371	44
81372	37
81373	50
81374	45
81375	46
81376	51
81377	86
81378	37
81379	44
81380	48
81381	54
81382	48
81383	41
81384	39
81385	50
81386	38
81387	37
81388	51
81389	43
81390	47
81391	34
81392	39
81393	50
81394	41
81395	37
81396	37
81397	74
81398	55
81399	81
81400	36
81401	52
81402	37
81403	37
81404	43
81405	39
81406	41
81407	35
81408	40
81409	36
81410	43
81411	40
81412	44
81413	38
81414	40
81415	42
81416	73
81417	48
81418	48
81419	39
81420	41
81421	43
81422	42
81423	41
81424	48
81425	87
81426	97
81427	52
81428	43
81429	73
81430	79
81431	200
81432	39
81433	41
81434	43
81435	36
81436	42
81437	52
81438	39
81439	37
81440	76
81441	39
81442	47
81443	49
81444	50
81445	41
81446	41
81447	36
81448	36
81449	38
81450	39
81451	37
81452	43
81453	42
81454	43
81455	46
81456	50
81457	34
81458	38
81459	38
81460	43
81461	34
81462	39
81463	40
81464	40
81465	80
81466	38
81467	38
81468	68
81469	40
81470	37
81471	69
81472	48
81473	39
81474	46
81475	37
81476	36
81477	35
81478	104
81479	40
81480	73
81481	39
81482	45
81483	49
81484	39
81485	35
81486	41
81487	220
81488	52
81489	39
81490	37
81491	39
81492	44
81493	36
81494	40
81495	39
81496	38
81497	37
81498	37
81499	45
81500	41
81501	35
81502	38
81503	39
81504	37
81505	37
81506	35
81507	40
81508	42
81509	40
81510	40
81511	39
81512	42
81513	39
81514	37
81515	37
81516	42
81517	41
81518	62
81519	72
81520	39
81521	36
81522	39
81523	47
81524	35
81525	37
81526	37
81527	52
81528	58
81529	40
81530	41
81531	47
81532	42
81533	40
81534	44
81535	46
81536	49
81537	49
81538	38
81539	38
81540	44
81541	49
81542	38
81543	42
81544	43
81545	41
81546	49
81547	45
81548	60
81549	43
81550	43
81551	36
81552	37
81553	41
81554	81
81555	63
81556	36
81557	48
81558	39
81559	43
81560	44
81561	53
81562	42
81563	42
81564	40
81565	65
81566	55
81567	38
81568	45
81569	38
81570	44
81571	45
81572	44
81573	36
81574	50
81575	37
81576	44
81577	46
81578	35
81579	39
81580	47
81581	45
81582	2572
81583	43
81584	42
81585	44
81586	42
81587	41
81588	41
81589	57
81590	44
81591	42
81592	35
81593	36
81594	40
81595	38
81596	48
81597	42
81598	78
81599	49
81600	44
81601	63
81602	46
81603	42
81604	56
81605	79
81606	45
81607	40
81608	41
81609	46
81610	39
81611	34
81612	46
81613	37
81614	92
81615	39
81616	122
81617	42
81618	60
81619	37
81620	40
81621	38
81622	44
81623	36
81624	42
81625	38
81626	43
81627	41
81628	48
81629	38
81630	42
81631	43
81632	51
81633	46
81634	38
81635	37
81636	44
81637	1367
81638	45
81639	44
81640	45
81641	39
81642	48
81643	40
81644	42
81645	40
81646	35
81647	40
81648	40
81649	39
81650	40
81651	45
81652	75
81653	38
81654	44
81655	58
81656	37
81657	40
81658	40
81659	43
81660	52
81661	40
81662	35
81663	51
81664	38
81665	37
81666	40
81667	555
81668	42
81669	41
81670	41
81671	46
81672	36
81673	42
81674	61
81675	39
81676	49
81677	37
81678	36
81679	41
81680	40
81681	38
81682	39
81683	42
81684	43
81685	38
81686	40
81687	48
81688	38
81689	39
81690	40
81691	42
81692	50
81693	40
81694	43
81695	40
81696	36
81697	37
81698	40
81699	44
81700	44
81701	36
81702	36
81703	35
81704	47
81705	48
81706	206
81707	62
81708	40
81709	34
81710	42
81711	45
81712	38
81713	38
81714	39
81715	41
81716	40
81717	50
81718	44
81719	46
81720	45
81721	36
81722	35
81723	42
81724	38
81725	40
81726	39
81727	42
81728	41
81729	41
81730	44
81731	38
81732	52
81733	40
81734	43
81735	41
81736	48
81737	58
81738	5031
81739	73
81740	45
81741	40
81742	96
81743	117
81744	38
81745	40
81746	39
81747	35
81748	39
81749	72
81750	37
81751	40
81752	37
81753	41
81754	44
81755	43
81756	80
81757	38
81758	50
81759	41
81760	38
81761	51
81762	42
81763	38
81764	46
81765	37
81766	39
81767	45
81768	43
81769	50
81770	41
81771	68
81772	41
81773	53
81774	41
81775	37
81776	48
81777	56
81778	37
81779	40
81780	40
81781	39
81782	38
81783	35
81784	47
81785	43
81786	65
81787	108
81788	36
81789	40
81790	71
81791	74
81792	45
81793	39
81794	43
81795	41
81796	51
81797	38
81798	70
81799	51
81800	39
81801	36
81802	43
81803	49
81804	620
81805	44
81806	37
81807	39
81808	38
81809	40
81810	39
81811	41
81812	40
81813	86
81814	41
81815	106
81816	44
81817	92
81818	79
81819	45
81820	62
81821	88
81822	50
81823	55
81824	40
81825	62
81826	48
81827	2879
81828	41
81829	45
81830	46
81831	39
81832	48
81833	41
81834	41
81835	78
81836	42
81837	41
81838	47
81839	39
81840	51
81841	39
81842	48
81843	92
81844	56
81845	39
81846	65
81847	134
81848	39
81849	72
81850	39
81851	81
81852	41
81853	185
81854	59
81855	42
81856	43
81857	42
81858	38
81859	60
81860	40
81861	40
81862	39
81863	37
81864	41
81865	43
81866	43
81867	40
81868	36
81869	36
81870	37
81871	46
81872	54
81873	44
81874	42
81875	42
81876	46
81877	46
81878	48
81879	436
81880	41
81881	111
81882	38
81883	43
81884	71
81885	41
81886	62
81887	45
81888	53
81889	78
81890	48
81891	38
81892	44
81893	34
81894	38
81895	36
81896	44
81897	41
81898	34
81899	38
81900	47
81901	36
81902	46
81903	96
81904	376
81905	50
81906	40
81907	40
81908	63
81909	51
81910	78
81911	47
81912	36
81913	48
81914	40
81915	41
81916	39
81917	115
81918	39
81919	162
81920	50
81921	56
81922	54
81923	44
81924	39
81925	39
81926	42
81927	39
81928	78
81929	43
81930	32
81931	40
81932	41
81933	40
81934	54
81935	35
81936	46
81937	46
81938	44
81939	42
81940	61
81941	44
81942	38
81943	40
81944	70
81945	50
81946	47
81947	37
81948	39
81949	47
81950	59
81951	38
81952	116
81953	39
81954	39
81955	34
81956	40
81957	39
81958	39
81959	102
81960	39
81961	109
81962	53
81963	44
81964	42
81965	44
81966	97
81967	159
81968	80
81969	44
81970	46
81971	267
81972	39
81973	58
81974	37
81975	41
81976	43
81977	43
81978	42
81979	42
81980	37
81981	44
81982	37
81983	37
81984	37
81985	39
81986	42
81987	38
81988	43
81989	55
81990	36
81991	69
81992	43
81993	45
81994	40
81995	175
81996	35
81997	39
81998	59
81999	58
82000	50
82001	36
82002	43
82003	97
82004	40
82005	42
82006	987
82007	50
82008	169
82009	500
82010	356
82011	39
82012	39
82013	52
82014	43
82015	44
82016	37
82017	38
82018	37
82019	44
82020	72
82021	47
82022	44
82023	43
82024	641
82025	36
82026	45
82027	47
82028	38
82029	53
82030	44
82031	63
82032	38
82033	39
82034	38
82035	41
82036	39
82037	56
82038	38
82039	103
82040	62
82041	43
82042	47
82043	48
82044	37
82045	44
82046	37
82047	48
82048	45
82049	40
82050	39
82051	37
82052	36
82053	41
82054	44
82055	40
82056	39
82057	37
82058	43
82059	42
82060	51
82061	44
82062	43
82063	77
82064	37
82065	80
82066	35
82067	52
82068	39
82069	41
82070	40
82071	38
82072	40
82073	35
82074	38
82075	32
82076	59
82077	90
82078	43
82079	38
82080	40
82081	49
82082	37
82083	1276
82084	70
82085	52
82086	68
82087	43
82088	39
82089	39
82090	44
82091	46
82092	85
82093	70
82094	43
82095	39
82096	37
82097	61
82098	46
82099	37
82100	34
82101	35
82102	69
82103	36
82104	62
82105	37
82106	36
82107	30
82108	45
82109	37
82110	34
82111	36
82112	75
82113	233
82114	61
82115	44
82116	137
82117	36
82118	77
82119	39
82120	44
82121	64
82122	81
82123	40
82124	43
82125	312
82126	41
82127	37
82128	40
82129	35
82130	244
82131	42
82132	45
82133	41
82134	53
82135	43
82136	38
82137	39
82138	39
82139	121
82140	43
82141	46
82142	37
82143	43
82144	36
82145	45
82146	65
82147	38
82148	66
82149	39
82150	42
82151	41
82152	40
82153	48
82154	62
82155	37
82156	74
82157	51
82158	47
82159	38
82160	36
82161	38
82162	44
82163	52
82164	59
82165	43
82166	66
82167	52
82168	36
82169	39
82170	35
82171	42
82172	47
82173	69
82174	35
82175	46
82176	44
82177	54
82178	39
82179	41
82180	39
82181	41
82182	47
82183	163
82184	41
82185	43
82186	40
82187	40
82188	37
82189	37
82190	41
82191	46
82192	54
82193	43
82194	123
82195	97
82196	44
82197	43
82198	38
82199	50
82200	41
82201	53
82202	45
82203	36
82204	58
82205	41
82206	45
82207	48
82208	44
82209	44
82210	46
82211	38
82212	167
82213	56
82214	47
82215	50
82216	75
82217	4677
82218	45
82219	38
82220	47
82221	72
82222	43
82223	36
82224	41
82225	38
82226	39
82227	89
82228	36
82229	39
82230	47
82231	43
82232	42
82233	42
82234	85
82235	54
82236	45
82237	45
82238	38
82239	47
82240	41
82241	37
82242	43
82243	38
82244	45
82245	41
82246	34
82247	38
82248	44
82249	41
82250	38
82251	34
82252	49
82253	36
82254	44
82255	58
82256	36
82257	37
82258	46
82259	37
82260	35
82261	39
82262	36
82263	36
82264	59
82265	45
82266	43
82267	38
82268	55
82269	49
82270	48
82271	36
82272	53
82273	39
82274	48
82275	38
82276	51
82277	42
82278	39
82279	46
82280	50
82281	39
82282	88
82283	40
82284	42
82285	57
82286	40
82287	46
82288	39
82289	44
82290	39
82291	48
82292	32
82293	46
82294	47
82295	91
82296	70
82297	47
82298	54
82299	49
82300	45
82301	51
82302	45
82303	49
82304	42
82305	755
82306	38
82307	35
82308	56
82309	53
82310	45
82311	42
82312	42
82313	41
82314	37
82315	42
82316	45
82317	42
82318	40
82319	49
82320	80
82321	40
82322	38
82323	43
82324	73
82325	51
82326	34
82327	36
82328	54
82329	45
82330	34
82331	62
82332	46
82333	39
82334	50
82335	38
82336	38
82337	46
82338	45
82339	40
82340	45
82341	39
82342	46
82343	45
82344	39
82345	32
82346	39
82347	43
82348	41
82349	45
82350	36
82351	45
82352	39
82353	46
82354	64
82355	45
82356	42
82357	234
82358	36
82359	46
82360	39
82361	40
82362	43
82363	42
82364	39
82365	41
82366	40
82367	71
82368	46
82369	40
82370	37
82371	38
82372	43
82373	41
82374	38
82375	45
82376	36
82377	38
82378	48
82379	42
82380	44
82381	108
82382	335
82383	43
82384	42
82385	41
82386	38
82387	44
82388	73
82389	41
82390	41
82391	41
82392	41
82393	41
82394	39
82395	45
82396	39
82397	64
82398	40
82399	50
82400	40
82401	39
82402	39
82403	37
82404	35
82405	44
82406	42
82407	38
82408	37
82409	38
82410	37
82411	35
82412	40
82413	45
82414	43
82415	37
82416	45
82417	44
82418	50
82419	48
82420	39
82421	38
82422	43
82423	41
82424	41
82425	39
82426	44
82427	50
82428	57
82429	41
82430	48
82431	89
82432	43
82433	41
82434	43
82435	44
82436	41
82437	48
82438	52
82439	37
82440	38
82441	37
82442	39
82443	43
82444	52
82445	52
82446	41
82447	41
82448	42
82449	44
82450	40
82451	41
82452	32
82453	39
82454	41
82455	36
82456	41
82457	37
82458	37
82459	36
82460	36
82461	39
82462	42
82463	33
82464	36
82465	35
82466	43
82467	42
82468	42
82469	46
82470	49
82471	42
82472	62
82473	56
82474	37
82475	41
82476	55
82477	51
82478	46
82479	37
82480	40
82481	46
82482	39
82483	42
82484	112
82485	39
82486	41
82487	88
82488	70
82489	41
82490	40
82491	39
82492	42
82493	45
82494	41
82495	35
82496	36
82497	44
82498	46
82499	45
82500	46
82501	48
82502	175
82503	38
82504	41
82505	36
82506	40
82507	38
82508	36
82509	37
82510	36
82511	40
82512	38
82513	32
82514	34
82515	63
82516	37
82517	40
82518	45
82519	37
82520	47
82521	37
82522	35
82523	45
82524	38
82525	40
82526	38
82527	39
82528	37
82529	38
82530	41
82531	38
82532	41
82533	42
82534	35
82535	38
82536	40
82537	47
82538	55
82539	44
82540	38
82541	35
82542	37
82543	41
82544	42
82545	39
82546	41
82547	42
82548	42
82549	39
82550	39
82551	39
82552	44
82553	40
82554	48
82555	41
82556	46
82557	35
82558	35
82559	36
82560	42
82561	153
82562	67
82563	47
82564	49
82565	43
82566	35
82567	38
82568	47
82569	36
82570	40
82571	44
82572	42
82573	43
82574	38
82575	46
82576	48
82577	37
82578	34
82579	41
82580	58
82581	39
82582	52
82583	39
82584	44
82585	37
82586	38
82587	37
82588	40
82589	43
82590	53
82591	39
82592	74
82593	41
82594	44
82595	41
82596	39
82597	40
82598	46
82599	42
82600	82
82601	40
82602	41
82603	87
82604	42
82605	38
82606	39
82607	40
82608	94
82609	34
82610	47
82611	45
82612	36
82613	35
82614	41
82615	41
82616	38
82617	54
82618	39
82619	41
82620	37
82621	37
82622	34
82623	40
82624	44
82625	46
82626	46
82627	40
82628	41
82629	49
82630	41
82631	39
82632	39
82633	43
82634	43
82635	36
82636	48
82637	38
82638	43
82639	36
82640	40
82641	42
82642	52
82643	42
82644	54
82645	37
82646	39
82647	38
82648	34
82649	42
82650	44
82651	56
82652	50
82653	34
82654	41
82655	45
82656	40
82657	42
82658	37
82659	37
82660	38
82661	65
82662	44
82663	42
82664	40
82665	38
82666	42
82667	46
82668	47
82669	44
82670	41
82671	45
82672	41
82673	48
82674	38
82675	43
82676	37
82677	43
82678	38
82679	37
82680	44
82681	43
82682	40
82683	41
82684	43
82685	41
82686	36
82687	34
82688	44
82689	38
82690	41
82691	42
82692	46
82693	47
82694	4982
82695	85
82696	45
82697	39
82698	53
82699	48
82700	62
82701	46
82702	54
82703	38
82704	79
82705	63
82706	67
82707	40
82708	48
82709	54
82710	68
82711	45
82712	35
82713	39
82714	38
82715	43
82716	42
82717	46
82718	48
82719	56
82720	154
82721	154
82722	43
82723	40
82724	43
82725	65
82726	72
82727	56
82728	39
82729	46
82730	77
82731	43
82732	39
82733	43
82734	53
82735	41
82736	57
82737	38
82738	42
82739	47
82740	38
82741	44
82742	40
82743	43
82744	38
82745	41
82746	51
82747	48
82748	39
82749	56
82750	42
82751	44
82752	39
82753	38
82754	43
82755	41
82756	42
82757	34
82758	35
82759	49
82760	51
82761	40
82762	95
82763	44
82764	56
82765	1522
82766	115
82767	40
82768	48
82769	49
82770	72
82771	40
82772	73
82773	37
82774	39
82775	39
82776	44
82777	42
82778	72
82779	40
82780	41
82781	50
82782	53
82783	48
82784	40
82785	40
82786	43
82787	60
82788	38
82789	43
82790	42
82791	67
82792	39
82793	45
82794	50
82795	36
82796	44
82797	50
82798	40
82799	38
82800	40
82801	42
82802	65
82803	76
82804	36
82805	41
82806	179
82807	35
82808	44
82809	148
82810	42
82811	45
82812	77
82813	44
82814	55
82815	45
82816	45
82817	44
82818	49
82819	97
82820	218
82821	39
82822	48
82823	45
82824	38
82825	43
82826	44
82827	154
82828	43
82829	46
82830	40
82831	43
82832	48
82833	41
82834	36
82835	41
82836	88
82837	57
82838	70
82839	46
82840	49
82841	37
82842	35
82843	41
82844	41
82845	44
82846	43
82847	35
82848	41
82849	36
82850	49
82851	36
82852	38
82853	40
82854	38
82855	38
82856	48
82857	689
82858	37
82859	65
82860	48
82861	45
82862	42
82863	72
82864	43
82865	58
82866	42
82867	60
82868	130
82869	53
82870	44
82871	75
82872	41
82873	41
82874	42
82875	41
82876	101
82877	44
82878	49
82879	43
82880	43
82881	43
82882	49
82883	40
82884	35
82885	43
82886	49
82887	42
82888	36
82889	39
82890	52
82891	37
82892	41
82893	70
82894	58
82895	85
82896	56
82897	47
82898	46
82899	41
82900	58
82901	41
82902	33
82903	45
82904	36
82905	39
82906	39
82907	41
82908	102
82909	40
82910	40
82911	90
82912	46
82913	34
82914	35
82915	40
82916	37
82917	44
82918	47
82919	113
82920	39
82921	40
82922	47
82923	36
82924	42
82925	114
82926	48
82927	42
82928	42
82929	42
82930	36
82931	40
82932	35
82933	39
82934	40
82935	34
82936	43
82937	38
82938	35
82939	37
82940	38
82941	42
82942	35
82943	41
82944	41
82945	36
82946	36
82947	38
82948	38
82949	36
82950	39
82951	39
82952	42
82953	47
82954	1534
82955	43
82956	43
82957	42
82958	43
82959	33
82960	44
82961	39
82962	45
82963	38
82964	51
82965	47
82966	45
82967	39
82968	40
82969	44
82970	4031
82971	56
82972	35
82973	43
82974	43
82975	43
82976	43
82977	39
82978	37
82979	41
82980	44
82981	37
82982	37
82983	121
82984	45
82985	39
82986	39
82987	40
82988	40
82989	53
82990	48
82991	40
82992	43
82993	38
82994	38
82995	37
82996	54
82997	153
82998	37
82999	51
83000	69
83001	48
83002	50
83003	42
83004	39
83005	38
83006	194
83007	45
83008	35
83009	39
83010	44
83011	48
83012	55
83013	41
83014	36
83015	45
83016	51
83017	42
83018	37
83019	36
83020	39
83021	49
83022	38
83023	37
83024	47
83025	39
83026	45
83027	40
83028	829
83029	40
83030	34
83031	47
83032	41
83033	39
83034	43
83035	51
83036	40
83037	38
83038	38
83039	54
83040	50
83041	45
83042	40
83043	38
83044	40
83045	38
83046	36
83047	42
83048	39
83049	45
83050	41
83051	40
83052	41
83053	172
83054	44
83055	41
83056	37
83057	40
83058	39
83059	41
83060	38
83061	36
83062	52
83063	45
83064	48
83065	39
83066	47
83067	42
83068	46
83069	42
83070	42
83071	39
83072	37
83073	39
83074	35
83075	34
83076	38
83077	39
83078	59
83079	38
83080	39
83081	49
83082	40
83083	39
83084	41
83085	43
83086	42
83087	41
83088	42
83089	41
83090	38
83091	38
83092	42
83093	54
83094	38
83095	51
83096	55
83097	60
83098	45
83099	40
83100	43
83101	40
83102	72
83103	50
83104	35
83105	42
83106	50
83107	41
83108	71
83109	77
83110	39
83111	43
83112	62
83113	48
83114	124
83115	48
83116	39
83117	38
83118	40
83119	41
83120	43
83121	37
83122	42
83123	36
83124	38
83125	47
83126	49
83127	39
83128	43
83129	53
83130	47
83131	39
83132	57
83133	40
83134	38
83135	39
83136	35
83137	41
83138	41
83139	81
83140	62
83141	43
83142	38
83143	41
83144	40
83145	52
83146	37
83147	37
83148	41
83149	42
83150	42
83151	40
83152	36
83153	33
83154	43
83155	37
83156	47
83157	40
83158	42
83159	44
83160	40
83161	45
83162	40
83163	50
83164	36
83165	41
83166	38
83167	41
83168	47
83169	48
83170	51
83171	48
83172	75
83173	4912
83174	47
83175	55
83176	64
83177	51
83178	57
83179	47
83180	43
83181	52
83182	59
83183	69
83184	70
83185	40
83186	35
83187	37
83188	50
83189	37
83190	54
83191	38
83192	42
83193	42
83194	56
83195	39
83196	42
83197	44
83198	45
83199	39
83200	52
83201	44
83202	35
83203	39
83204	44
83205	41
83206	38
83207	45
